;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15
0;62473.0;9029.0;53952.0;45770.0;43731.1;2512.0;113.0;29403.0;80609.0;63724.0;71.19;158.0;158.0;158.0;1.0
1;98373.0;56367.0;45416.56875;22473.0;68861.1;563.0;139.0;114136.0;129245.0;33859.0;87.57;190.0;155.0;119.0;1.0
2;787.0;93203.0;109460.0;105912.0;550.9;3258.0;127.0;11412.0;300882.0;326.0;80.01;145.0;120.0;72.0;1.0
3;4590.0;76386.0;23087.0;46211.0;3213.0;2276.0;140.0;80428.0;71589.0;533.0;88.2;154.0;137.0;109.0;1.0
4;84631.0;30822.0;25158.0;12022.0;59241.7;2167.0;143.0;43401.0;22692.0;88707.0;90.09;193.0;193.0;193.0;1.0
5;169281.0;33454.0;56726.0;24891.0;118496.7;1588.0;133.0;25615.0;92582.0;167743.0;83.79;210.0;169.0;138.0;1.0
6;52783.0;22091.0;43572.0;43604.0;36948.1;1750.0;120.0;36052.0;172412.34802115045;38135.0;75.6;164.0;147.0;110.0;1.0
7;1307.0;19877.0;113066.0;51116.0;914.9;2734.0;121.0;11814.0;175732.0;554.0;76.23;129.0;110.0;70.0;1.0
8;37199.0;2042.0;28813.0;36207.0;26039.3;1939.0;104.0;3499.0;66845.0;35856.0;65.52;155.0;139.0;112.0;1.0
9;19215.0;1999.0;14998.0;146361.0;13450.5;352.0;113.0;83499.0;165535.0;946.0;71.19;126.0;123.0;80.0;1.0
10;106204.0;13167.0;23978.0;52909.0;74342.8;3262.0;107.0;7023.0;90285.0;102212.0;67.41;182.0;161.0;129.0;1.0
11;123495.0;6262.0;30771.0;44554.0;86446.5;4298.0;106.0;4932.0;82166.0;122282.0;66.78;192.0;167.0;145.0;1.0
12;92196.0;10974.0;7937.0;36261.0;64537.2;3382.0;107.0;37928.0;49399.0;63423.0;67.41;189.0;172.0;134.0;1.0
13;96468.0;18985.0;27446.0;13964.0;67527.6;2887.0;134.0;8167.0;55747.0;95836.0;84.42;201.0;200.0;179.0;1.0
14;84388.0;6174.0;29870.0;27385.0;59071.6;2933.0;113.0;4316.0;62511.0;83923.0;71.19;189.0;190.0;157.0;1.0
15;90816.0;10583.0;26682.0;25004.0;63571.2;6215.0;118.59006211180125;4728.0;64457.0;90115.0;74.25055555555555;191.0;192.0;161.0;1.0
16;154513.0;8922.0;65470.0;22686.0;108159.1;3029.0;122.0;6698.0;94390.0;153532.0;76.86;22772.12962962963;199.0;166.0;1.0
17;4.0;86233.0;51233.0;45202.0;2.8;13936.0;141.0;130943.0;65654.0;11.0;88.83;123.0;126.0;122.0;1.0
18;324605.0;30715.0;99688.0;18202.0;227223.5;0.0;134.0;55037.0;126297.0;42588.48125;84.42;205.0;199.0;136.0;1.0
19;29299.0;83695.0;13569.0;23892.0;20509.3;73.0;154.0;10036.0;42771.0;97721.0;97.02;123.0;186.0;170.0;1.0
20;999.0;67159.0;7298.0;72632.0;699.3;2440.0;128.0;36718.0;78274.0;35536.0;80.64;114.0;127.0;110.0;1.0
21;0.0;81081.0;5990.0;60249.0;0.0;3208.0;137.0;69438.0;66742.0;14348.0;86.31;129.0;127.0;122.0;1.0
22;30656.0;5463.0;66749.0;46358.0;21459.2;1302.0;112.0;4733.0;112955.0;32840.0;70.56;137.0;127.0;109.0;1.0
23;103.0;43868.0;43642.0;36547.0;72.1;10240.0;132.0;24461.0;109939.0;0.0;83.16;124.0;129.0;54.0;1.0
24;24795.0;13671.0;41928.0;60210.0;17356.5;9924.0;109.0;14288.0;106236.0;30004.0;68.67;107.0;128.0;96.0;1.0
25;2504.0;18886.0;63894.0;52278.0;1752.8;12966.0;117.0;10892.0;137812.0;1824.0;73.71;116.0;111.0;56.0;1.0
26;24610.0;58382.0;49801.0;4614.0;17227.0;129.0;153.0;4961.0;112944.0;19631.0;96.39;146.0;180.0;93.0;1.0
27;16252.0;66434.0;64011.0;3831.0;11376.4;0.0;153.0;7264.0;130011.0;13253.0;96.39;158.0;165.0;98.0;1.0
28;30572.0;81781.0;45700.428554687496;274396.0;21400.4;68960.0;115.0;27599.0;172412.34802115045;19008.0;72.45;99.0;121.0;58.0;1.0
29;22945.0;137843.0;45700.428554687496;285418.0;16061.5;63028.0;119.0;117961.0;653484.0;14987.0;74.97;108.0;116.0;74.0;1.0
30;45059.42592592593;133327.0;9999.0;52239.0;31541.598148148143;57382.0;150.0;93757.0;115190.0;42588.481250000004;94.5;192.0;195.0;191.0;1.0
31;206385.0;128372.0;106437.0;242887.0;144469.5;102351.0;118.0;135153.0;428703.0;222576.0;74.34;131.0;135.0;116.0;1.0
32;222277.0;131002.0;156629.0;193827.0;155593.9;82697.0;123.0;224041.0;304672.0;257719.0;77.49;136.0;142.0;130.0;1.0
33;178839.0;19894.0;7218.0;62868.0;125187.3;38381.0;106.0;7088.0;107009.0;193103.0;66.78;162.0;167.0;156.0;1.0
34;246524.0;42702.0;83065.0;65584.0;172566.8;42125.0;124.0;17567.0;195085.0;267348.0;78.12;172.0;169.0;148.0;1.0
35;238344.0;42934.0;62705.0;111844.0;166840.8;24173.0;114.0;21051.0;200552.0;258397.0;71.82;165.0;168.0;143.0;1.0
36;24600.0;178759.0;119429.0;61440.0;17220.0;95772.0;146.0;600.0;476998.0;2402.0;91.98;136.0;125.0;32.0;1.0
37;124465.0;13035.0;45700.428554687496;30569.0;87125.5;2.0;121.0;3246.0;105422.0;124492.0;76.23;187.0;192.0;163.0;1.0
38;158968.0;10738.0;21185.0;49546.0;111277.6;22883.0;106.0;18449.0;84005.0;160866.0;66.78;183.0;183.0;183.0;1.0
39;125251.0;8844.0;10498.0;20384.0;87675.7;13673.0;115.0;11437.0;39575.0;127638.0;72.45;196.0;196.0;196.0;1.0
40;10214.0;35082.01863354037;26258.0;103417.0;7149.8;4775.0;98.0;10223.0;134208.0;13069.0;61.74;96.0;107.0;90.0;1.0
41;152826.0;7050.0;84309.0;11015.0;106978.2;0.0;128.0;5179.0;97507.0;152514.0;80.64;199.0;191.0;183.0;1.0
42;164458.0;4411.0;15247.0;61168.0;115120.6;56.0;94.0;5639.0;75044.0;164657.0;59.22;197.0;202.0;196.0;1.0
43;154198.0;4750.0;37206.0;47787.0;107938.6;239.0;106.0;3684.0;86418.0;154078.0;66.78;187.0;204.0;192.0;1.0
44;105145.0;6519.0;6831.0;26104.0;73601.5;9301.0;105.0;6135.0;43597.0;104168.0;66.15;196.0;202.0;189.0;1.0
45;45059.42592592593;35299.93179275491;65827.0;67155.83950617284;31541.598148148143;9778.0;147.0;18697.561728395063;172412.34802115045;42588.481250000004;92.61;22772.12962962963;167.0;157.0;1.0
46;79364.0;6511.0;42941.0;91314.0;55554.8;8970.0;99.0;2566.0;146885.0;79649.0;62.37;121.0;152.0;129.0;1.0
47;3365.0;14226.0;43842.0;73300.0;2355.5;89147.0;107.0;4626.0;217342.0;1912.0;67.41;65.0;83.0;43.0;1.0
48;1152.0;28865.0;64199.0;93870.0;806.4;34634.0;112.0;613.0;222107.0;0.0;70.56;113.0;95.0;44.0;1.0
49;4535.0;35029.0;86906.0;84815.0;3174.5;14335.0;117.0;18763.0;202980.0;3877.0;73.71;115.0;113.0;63.0;1.0
50;2424.0;2970.0;8556.0;20107.0;1696.8;90893.0;102.0;332.0;123044.0;1574.0;64.26;39.0;43.0;20.0;1.0
51;11023.0;16839.0;41299.0;42339.0;7716.1;5375.0;117.0;2871.0;110471.0;3533.0;73.71;127.0;126.0;59.0;1.0
52;155691.0;8778.0;26496.0;46300.0;108983.7;4595.0;107.0;442.0;86773.0;154645.0;67.41;188.0;202.0;148.0;1.0
53;52453.0;636.0;9374.0;44073.0;36717.1;989.0;89.0;625.0;54609.0;52291.0;56.07;157.0;165.0;126.0;1.0
54;26503.0;32865.0;24751.0;52906.0;18552.1;88595.0;120.0;39626.0;161789.0;24205.0;75.6;92.0;90.0;82.0;1.0
55;580.0;6832.0;24509.0;73410.0;406.0;103469.0;98.0;20681.0;185955.0;2164.0;61.74;49.0;68.0;55.0;1.0
56;8410.0;30737.0;45382.0;53451.0;5887.0;81840.0;121.0;13921.0;198367.0;7532.0;76.23;81.0;90.0;63.0;1.0
57;2683.0;6002.0;20104.0;77175.0;1878.1;13461.0;95.0;1302.0;115813.0;2310.0;59.85;72.0;94.0;58.0;1.0
58;69632.0;1343.0;10129.0;47231.0;48742.4;22193.0;90.0;1041.0;79712.0;69775.0;56.7;159.0;156.0;137.0;1.0
59;10616.0;47614.0;76916.0;81811.0;7431.2;66097.0;121.0;37444.0;237885.0;7725.0;76.23;89.0;106.0;80.0;1.0
60;25520.0;46917.0;45867.0;45367.0;17864.0;119383.0;130.0;7391.0;262168.0;13495.0;81.9;76.0;104.0;68.0;1.0
61;12631.0;47801.0;65379.0;43823.0;8841.7;113420.0;131.0;6953.0;270986.0;5115.0;82.53;72.0;101.0;64.0;1.0
62;24851.0;35826.0;39542.0;45099.0;17395.7;137736.0;126.0;8046.0;264220.0;10788.0;79.38;71.0;94.0;57.0;1.0
63;2310.0;19332.0;45700.428554687496;99666.0;1617.0;2866.0;115.0;6174.0;274799.0;2081.0;72.45;86.0;126.0;79.0;1.0
64;20866.0;20620.0;55200.0;164315.0;14606.2;22053.0;100.0;2290.0;268053.0;12711.0;63.0;86.0;113.0;54.0;1.0
65;37936.0;29518.0;45523.0;88958.0;26555.2;81119.0;111.0;4392.0;259469.0;19193.0;69.93;90.0;117.0;50.0;1.0
66;30176.0;19953.0;45343.0;161458.0;21123.2;26124.0;98.0;4373.0;257678.0;21003.0;61.74;86.0;114.0;70.0;1.0
